

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 23 21:50:31 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=4
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=4
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
    83  0012                     	;# 
    84  0013                     	;# 
    85  0014                     	;# 
    86  0015                     	;# 
    87  0015                     	;# 
    88  0016                     	;# 
    89  0017                     	;# 
    90  0018                     	;# 
    91  0019                     	;# 
    92  001A                     	;# 
    93  001B                     	;# 
    94  001B                     	;# 
    95  001C                     	;# 
    96  001D                     	;# 
    97  001E                     	;# 
    98  001F                     	;# 
    99  0081                     	;# 
   100  0085                     	;# 
   101  0086                     	;# 
   102  0087                     	;# 
   103  0088                     	;# 
   104  0089                     	;# 
   105  008C                     	;# 
   106  008D                     	;# 
   107  008E                     	;# 
   108  008F                     	;# 
   109  0090                     	;# 
   110  0091                     	;# 
   111  0092                     	;# 
   112  0093                     	;# 
   113  0093                     	;# 
   114  0093                     	;# 
   115  0094                     	;# 
   116  0095                     	;# 
   117  0096                     	;# 
   118  0097                     	;# 
   119  0098                     	;# 
   120  0099                     	;# 
   121  009A                     	;# 
   122  009B                     	;# 
   123  009C                     	;# 
   124  009D                     	;# 
   125  009E                     	;# 
   126  009F                     	;# 
   127  0105                     	;# 
   128  0107                     	;# 
   129  0108                     	;# 
   130  0109                     	;# 
   131  010C                     	;# 
   132  010C                     	;# 
   133  010D                     	;# 
   134  010E                     	;# 
   135  010F                     	;# 
   136  0185                     	;# 
   137  0187                     	;# 
   138  0188                     	;# 
   139  0189                     	;# 
   140  018C                     	;# 
   141  018D                     	;# 
   142  0000                     	;# 
   143  0001                     	;# 
   144  0002                     	;# 
   145  0003                     	;# 
   146  0004                     	;# 
   147  0005                     	;# 
   148  0006                     	;# 
   149  0007                     	;# 
   150  0008                     	;# 
   151  0009                     	;# 
   152  000A                     	;# 
   153  000B                     	;# 
   154  000C                     	;# 
   155  000D                     	;# 
   156  000E                     	;# 
   157  000E                     	;# 
   158  000F                     	;# 
   159  0010                     	;# 
   160  0011                     	;# 
   161  0012                     	;# 
   162  0013                     	;# 
   163  0014                     	;# 
   164  0015                     	;# 
   165  0015                     	;# 
   166  0016                     	;# 
   167  0017                     	;# 
   168  0018                     	;# 
   169  0019                     	;# 
   170  001A                     	;# 
   171  001B                     	;# 
   172  001B                     	;# 
   173  001C                     	;# 
   174  001D                     	;# 
   175  001E                     	;# 
   176  001F                     	;# 
   177  0081                     	;# 
   178  0085                     	;# 
   179  0086                     	;# 
   180  0087                     	;# 
   181  0088                     	;# 
   182  0089                     	;# 
   183  008C                     	;# 
   184  008D                     	;# 
   185  008E                     	;# 
   186  008F                     	;# 
   187  0090                     	;# 
   188  0091                     	;# 
   189  0092                     	;# 
   190  0093                     	;# 
   191  0093                     	;# 
   192  0093                     	;# 
   193  0094                     	;# 
   194  0095                     	;# 
   195  0096                     	;# 
   196  0097                     	;# 
   197  0098                     	;# 
   198  0099                     	;# 
   199  009A                     	;# 
   200  009B                     	;# 
   201  009C                     	;# 
   202  009D                     	;# 
   203  009E                     	;# 
   204  009F                     	;# 
   205  0105                     	;# 
   206  0107                     	;# 
   207  0108                     	;# 
   208  0109                     	;# 
   209  010C                     	;# 
   210  010C                     	;# 
   211  010D                     	;# 
   212  010E                     	;# 
   213  010F                     	;# 
   214  0185                     	;# 
   215  0187                     	;# 
   216  0188                     	;# 
   217  0189                     	;# 
   218  018C                     	;# 
   219  018D                     	;# 
   220  0000                     	;# 
   221  0001                     	;# 
   222  0002                     	;# 
   223  0003                     	;# 
   224  0004                     	;# 
   225  0005                     	;# 
   226  0006                     	;# 
   227  0007                     	;# 
   228  0008                     	;# 
   229  0009                     	;# 
   230  000A                     	;# 
   231  000B                     	;# 
   232  000C                     	;# 
   233  000D                     	;# 
   234  000E                     	;# 
   235  000E                     	;# 
   236  000F                     	;# 
   237  0010                     	;# 
   238  0011                     	;# 
   239  0012                     	;# 
   240  0013                     	;# 
   241  0014                     	;# 
   242  0015                     	;# 
   243  0015                     	;# 
   244  0016                     	;# 
   245  0017                     	;# 
   246  0018                     	;# 
   247  0019                     	;# 
   248  001A                     	;# 
   249  001B                     	;# 
   250  001B                     	;# 
   251  001C                     	;# 
   252  001D                     	;# 
   253  001E                     	;# 
   254  001F                     	;# 
   255  0081                     	;# 
   256  0085                     	;# 
   257  0086                     	;# 
   258  0087                     	;# 
   259  0088                     	;# 
   260  0089                     	;# 
   261  008C                     	;# 
   262  008D                     	;# 
   263  008E                     	;# 
   264  008F                     	;# 
   265  0090                     	;# 
   266  0091                     	;# 
   267  0092                     	;# 
   268  0093                     	;# 
   269  0093                     	;# 
   270  0093                     	;# 
   271  0094                     	;# 
   272  0095                     	;# 
   273  0096                     	;# 
   274  0097                     	;# 
   275  0098                     	;# 
   276  0099                     	;# 
   277  009A                     	;# 
   278  009B                     	;# 
   279  009C                     	;# 
   280  009D                     	;# 
   281  009E                     	;# 
   282  009F                     	;# 
   283  0105                     	;# 
   284  0107                     	;# 
   285  0108                     	;# 
   286  0109                     	;# 
   287  010C                     	;# 
   288  010C                     	;# 
   289  010D                     	;# 
   290  010E                     	;# 
   291  010F                     	;# 
   292  0185                     	;# 
   293  0187                     	;# 
   294  0188                     	;# 
   295  0189                     	;# 
   296  018C                     	;# 
   297  018D                     	;# 
   298  0000                     	;# 
   299  0001                     	;# 
   300  0002                     	;# 
   301  0003                     	;# 
   302  0004                     	;# 
   303  0005                     	;# 
   304  0006                     	;# 
   305  0007                     	;# 
   306  0008                     	;# 
   307  0009                     	;# 
   308  000A                     	;# 
   309  000B                     	;# 
   310  000C                     	;# 
   311  000D                     	;# 
   312  000E                     	;# 
   313  000E                     	;# 
   314  000F                     	;# 
   315  0010                     	;# 
   316  0011                     	;# 
   317  0012                     	;# 
   318  0013                     	;# 
   319  0014                     	;# 
   320  0015                     	;# 
   321  0015                     	;# 
   322  0016                     	;# 
   323  0017                     	;# 
   324  0018                     	;# 
   325  0019                     	;# 
   326  001A                     	;# 
   327  001B                     	;# 
   328  001B                     	;# 
   329  001C                     	;# 
   330  001D                     	;# 
   331  001E                     	;# 
   332  001F                     	;# 
   333  0081                     	;# 
   334  0085                     	;# 
   335  0086                     	;# 
   336  0087                     	;# 
   337  0088                     	;# 
   338  0089                     	;# 
   339  008C                     	;# 
   340  008D                     	;# 
   341  008E                     	;# 
   342  008F                     	;# 
   343  0090                     	;# 
   344  0091                     	;# 
   345  0092                     	;# 
   346  0093                     	;# 
   347  0093                     	;# 
   348  0093                     	;# 
   349  0094                     	;# 
   350  0095                     	;# 
   351  0096                     	;# 
   352  0097                     	;# 
   353  0098                     	;# 
   354  0099                     	;# 
   355  009A                     	;# 
   356  009B                     	;# 
   357  009C                     	;# 
   358  009D                     	;# 
   359  009E                     	;# 
   360  009F                     	;# 
   361  0105                     	;# 
   362  0107                     	;# 
   363  0108                     	;# 
   364  0109                     	;# 
   365  010C                     	;# 
   366  010C                     	;# 
   367  010D                     	;# 
   368  010E                     	;# 
   369  010F                     	;# 
   370  0185                     	;# 
   371  0187                     	;# 
   372  0188                     	;# 
   373  0189                     	;# 
   374  018C                     	;# 
   375  018D                     	;# 
   376                           
   377                           	psect	strings
   378  0400                     __pstrings:
   379  0400                     stringtab:
   380  0400                     __stringtab:
   381                           
   382                           ;	String table - string pointers are 1 byte each
   383  0400  1BFF               	btfsc	btemp+1,7
   384  0401  2C0A               	ljmp	stringcode
   385  0402  1383               	bcf	3,7
   386  0403  187F               	btfsc	btemp+1,0
   387  0404  1783               	bsf	3,7
   388  0405  0800               	movf	0,w
   389  0406  0A84               	incf	4,f
   390  0407  1903               	skipnz
   391  0408  0AFF               	incf	btemp+1,f
   392  0409  0008               	return
   393  040A                     stringcode:
   394  040A                     stringdir:
   395  040A  3004               	movlw	high stringdir
   396  040B  008A               	movwf	10
   397  040C  0804               	movf	4,w
   398  040D  0A84               	incf	4,f
   399  040E  0782               	addwf	2,f
   400  040F                     __stringbase:
   401  040F  3400               	retlw	0
   402  0410                     __end_of__stringtab:
   403  0410                     _dpowers:
   404  0410  3401               	retlw	1
   405  0411  3400               	retlw	0
   406  0412  340A               	retlw	10
   407  0413  3400               	retlw	0
   408  0414  3464               	retlw	100
   409  0415  3400               	retlw	0
   410  0416  34E8               	retlw	232
   411  0417  3403               	retlw	3
   412  0418  3410               	retlw	16
   413  0419  3427               	retlw	39
   414  041A                     __end_of_dpowers:
   415  0014                     _SSPCON	set	20
   416  0009                     _PORTEbits	set	9
   417  0005                     _PORTAbits	set	5
   418  0013                     _SSPBUF	set	19
   419  000C                     _PIR1bits	set	12
   420  0009                     _PORTE	set	9
   421  0008                     _PORTD	set	8
   422  0006                     _PORTB	set	6
   423  0005                     _PORTA	set	5
   424  0019                     _TXREG	set	25
   425  0063                     _SSPIF	set	99
   426  00C4                     _CREN	set	196
   427  00C7                     _SPEN	set	199
   428  0094                     _SSPSTAT	set	148
   429  008C                     _PIE1bits	set	140
   430  0089                     _TRISE	set	137
   431  0088                     _TRISD	set	136
   432  0087                     _TRISCbits	set	135
   433  0086                     _TRISB	set	134
   434  0085                     _TRISA	set	133
   435  0098                     _TXSTAbits	set	152
   436  0099                     _SPBRG	set	153
   437  043B                     _TRISC3	set	1083
   438  043D                     _TRISC5	set	1085
   439  04C5                     _TXEN	set	1221
   440  043E                     _TRISC6	set	1086
   441  043F                     _TRISC7	set	1087
   442  04C4                     _SYNC	set	1220
   443  04C2                     _BRGH	set	1218
   444  0189                     _ANSELH	set	393
   445  0188                     _ANSEL	set	392
   446  041A                     STR_1:
   447  041A  3450               	retlw	80	;'P'
   448  041B  344F               	retlw	79	;'O'
   449  041C  3454               	retlw	84	;'T'
   450  041D  3420               	retlw	32	;' '
   451  041E  3420               	retlw	32	;' '
   452  041F  3443               	retlw	67	;'C'
   453  0420  344F               	retlw	79	;'O'
   454  0421  344E               	retlw	78	;'N'
   455  0422  3454               	retlw	84	;'T'
   456  0423  3420               	retlw	32	;' '
   457  0424  3420               	retlw	32	;' '
   458  0425  3454               	retlw	84	;'T'
   459  0426  3445               	retlw	69	;'E'
   460  0427  344D               	retlw	77	;'M'
   461  0428  3450               	retlw	80	;'P'
   462  0429  3400               	retlw	0
   463  042A                     STR_7:
   464  042A  3420               	retlw	32	;' '
   465  042B  3420               	retlw	32	;' '
   466  042C  3420               	retlw	32	;' '
   467  042D  3420               	retlw	32	;' '
   468  042E  3400               	retlw	0
   469  042F                     STR_2:
   470  042F  3425               	retlw	37	;'%'
   471  0430  3464               	retlw	100	;'d'
   472  0431  3400               	retlw	0
   473  042B                     
   474                           	psect	cinit
   475  000F                     start_initialization:	
   476                           ; #config settings
   477                           
   478  000F                     __initialization:
   479                           
   480                           ; Clear objects allocated to COMMON
   481  000F  01F8               	clrf	__pbssCOMMON& (0+127)
   482  0010  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   483  0011  01FA               	clrf	(__pbssCOMMON+2)& (0+127)
   484                           
   485                           ; Clear objects allocated to BANK0
   486  0012  1383               	bcf	3,7	;select IRP bank0
   487  0013  3020               	movlw	low __pbssBANK0
   488  0014  0084               	movwf	4
   489  0015  304A               	movlw	low (__pbssBANK0+42)
   490  0016  120A  118A  24F8  120A  118A  	fcall	clear_ram0
   491  001B                     end_of_initialization:	
   492                           ;End of C runtime variable initialization code
   493                           
   494  001B                     __end_of__initialization:
   495  001B  0183               	clrf	3
   496  001C  120A  118A  281F   	ljmp	_main	;jump to C main() function
   497                           
   498                           	psect	bssCOMMON
   499  0078                     __pbssCOMMON:
   500  0078                     _prueba_3:
   501  0078                     	ds	1
   502  0079                     _prueba_2:
   503  0079                     	ds	1
   504  007A                     _prueba_1:
   505  007A                     	ds	1
   506                           
   507                           	psect	bssBANK0
   508  0020                     __pbssBANK0:
   509  0020                     _str:
   510  0020                     	ds	20
   511  0034                     _slave3_SPI:
   512  0034                     	ds	1
   513  0035                     _slave2_SPI:
   514  0035                     	ds	1
   515  0036                     _slave1_SPI:
   516  0036                     	ds	1
   517  0037                     _slave_0:
   518  0037                     	ds	1
   519  0038                     _slave_3:
   520  0038                     	ds	6
   521  003E                     _slave_2:
   522  003E                     	ds	6
   523  0044                     _slave_1:
   524  0044                     	ds	6
   525                           
   526                           	psect	clrtext
   527  04F8                     clear_ram0:	
   528                           ;	Called with FSR containing the base address, and
   529                           ;	W with the last address+1
   530                           
   531  04F8  0064               	clrwdt	;clear the watchdog before getting into this loop
   532  04F9                     clrloop0:
   533  04F9  0180               	clrf	0	;clear RAM location pointed to by FSR
   534  04FA  0A84               	incf	4,f	;increment pointer
   535  04FB  0604               	xorwf	4,w	;XOR with final address
   536  04FC  1903               	btfsc	3,2	;have we reached the end yet?
   537  04FD  3400               	retlw	0	;all done for this memory range, return
   538  04FE  0604               	xorwf	4,w	;XOR again to restore value
   539  04FF  2CF9               	goto	clrloop0	;do the next byte
   540                           
   541                           	psect	cstackCOMMON
   542  0070                     __pcstackCOMMON:
   543  0070                     ?_lcd_init:
   544  0070                     ?_lcd_cmd:	
   545                           ; 1 bytes @ 0x0
   546                           
   547  0070                     ?_lcd_clear:	
   548                           ; 1 bytes @ 0x0
   549                           
   550  0070                     ?_lcd_port:	
   551                           ; 1 bytes @ 0x0
   552                           
   553  0070                     ?_Text_Uart:	
   554                           ; 1 bytes @ 0x0
   555                           
   556  0070                     ?_init_UART:	
   557                           ; 1 bytes @ 0x0
   558                           
   559  0070                     ?_setup:	
   560                           ; 1 bytes @ 0x0
   561                           
   562  0070                     ?_isr:	
   563                           ; 1 bytes @ 0x0
   564                           
   565  0070                     ??_isr:	
   566                           ; 1 bytes @ 0x0
   567                           
   568  0070                     ?_main:	
   569                           ; 1 bytes @ 0x0
   570                           
   571  0070                     ?_lcd_write_char:	
   572                           ; 1 bytes @ 0x0
   573                           
   574                           
   575                           ; 1 bytes @ 0x0
   576  0070                     	ds	3
   577  0073                     ?_spiInit:
   578  0073                     ??_lcd_port:	
   579                           ; 1 bytes @ 0x3
   580                           
   581  0073                     ??_Text_Uart:	
   582                           ; 1 bytes @ 0x3
   583                           
   584  0073                     ??_init_UART:	
   585                           ; 1 bytes @ 0x3
   586                           
   587  0073                     ?___lwdiv:	
   588                           ; 1 bytes @ 0x3
   589                           
   590  0073                     lcd_port@a:	
   591                           ; 2 bytes @ 0x3
   592                           
   593  0073                     spiInit@sDataSample:	
   594                           ; 1 bytes @ 0x3
   595                           
   596  0073                     ___lwdiv@divisor:	
   597                           ; 1 bytes @ 0x3
   598                           
   599                           
   600                           ; 2 bytes @ 0x3
   601  0073                     	ds	1
   602  0074                     ??_lcd_cmd:
   603  0074                     ??_lcd_write_char:	
   604                           ; 1 bytes @ 0x4
   605                           
   606  0074                     spiInit@sClockIdle:	
   607                           ; 1 bytes @ 0x4
   608                           
   609                           
   610                           ; 1 bytes @ 0x4
   611  0074                     	ds	1
   612  0075                     spiInit@sTransmitEdge:
   613  0075                     Text_Uart@i:	
   614                           ; 1 bytes @ 0x5
   615                           
   616  0075                     ___lwdiv@dividend:	
   617                           ; 2 bytes @ 0x5
   618                           
   619                           
   620                           ; 2 bytes @ 0x5
   621  0075                     	ds	1
   622  0076                     ??_spiInit:
   623  0076                     lcd_cmd@cmd:	
   624                           ; 1 bytes @ 0x6
   625                           
   626  0076                     lcd_write_char@data:	
   627                           ; 1 bytes @ 0x6
   628                           
   629  0076                     spiInit@sType:	
   630                           ; 1 bytes @ 0x6
   631                           
   632                           
   633                           ; 1 bytes @ 0x6
   634  0076                     	ds	1
   635  0077                     ??_lcd_clear:
   636  0077                     ?_lcd_move_cursor:	
   637                           ; 1 bytes @ 0x7
   638                           
   639  0077                     ??_setup:	
   640                           ; 1 bytes @ 0x7
   641                           
   642  0077                     ??___lwdiv:	
   643                           ; 1 bytes @ 0x7
   644                           
   645  0077                     Text_Uart@text:	
   646                           ; 1 bytes @ 0x7
   647                           
   648  0077                     lcd_move_cursor@col:	
   649                           ; 1 bytes @ 0x7
   650                           
   651                           
   652                           ; 1 bytes @ 0x7
   653  0077                     	ds	1
   654  0078                     ??_lcd_move_cursor:
   655                           
   656                           	psect	cstackBANK0
   657  004A                     __pcstackBANK0:	
   658                           ; 1 bytes @ 0x8
   659                           
   660  004A                     ??_lcd_init:
   661  004A                     ?_lcd_write_string:	
   662                           ; 1 bytes @ 0x0
   663                           
   664  004A                     lcd_move_cursor@row:	
   665                           ; 1 bytes @ 0x0
   666                           
   667  004A                     ___lwdiv@counter:	
   668                           ; 1 bytes @ 0x0
   669                           
   670  004A                     lcd_write_string@a:	
   671                           ; 1 bytes @ 0x0
   672                           
   673                           
   674                           ; 2 bytes @ 0x0
   675  004A                     	ds	1
   676  004B                     ___lwdiv@quotient:
   677                           
   678                           ; 2 bytes @ 0x1
   679  004B                     	ds	1
   680  004C                     ??_lcd_write_string:
   681                           
   682                           ; 1 bytes @ 0x2
   683  004C                     	ds	1
   684  004D                     ?___lwmod:
   685  004D                     ___lwmod@divisor:	
   686                           ; 2 bytes @ 0x3
   687                           
   688                           
   689                           ; 2 bytes @ 0x3
   690  004D                     	ds	2
   691  004F                     lcd_write_string@i:
   692  004F                     ___lwmod@dividend:	
   693                           ; 2 bytes @ 0x5
   694                           
   695                           
   696                           ; 2 bytes @ 0x5
   697  004F                     	ds	2
   698  0051                     ??___lwmod:
   699                           
   700                           ; 1 bytes @ 0x7
   701  0051                     	ds	1
   702  0052                     ___lwmod@counter:
   703                           
   704                           ; 1 bytes @ 0x8
   705  0052                     	ds	1
   706  0053                     ?_sprintf:
   707  0053                     sprintf@f:	
   708                           ; 2 bytes @ 0x9
   709                           
   710                           
   711                           ; 1 bytes @ 0x9
   712  0053                     	ds	3
   713  0056                     ??_sprintf:
   714                           
   715                           ; 1 bytes @ 0xC
   716  0056                     	ds	3
   717  0059                     sprintf@ap:
   718                           
   719                           ; 1 bytes @ 0xF
   720  0059                     	ds	1
   721  005A                     sprintf@flag:
   722                           
   723                           ; 1 bytes @ 0x10
   724  005A                     	ds	1
   725  005B                     sprintf@prec:
   726                           
   727                           ; 1 bytes @ 0x11
   728  005B                     	ds	1
   729  005C                     sprintf@val:
   730                           
   731                           ; 2 bytes @ 0x12
   732  005C                     	ds	2
   733  005E                     sprintf@sp:
   734                           
   735                           ; 1 bytes @ 0x14
   736  005E                     	ds	1
   737  005F                     sprintf@c:
   738                           
   739                           ; 1 bytes @ 0x15
   740  005F                     	ds	1
   741  0060                     ??_main:
   742                           
   743                           ; 1 bytes @ 0x16
   744  0060                     	ds	3
   745                           
   746                           	psect	maintext
   747  001F                     __pmaintext:	
   748 ;;
   749 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   750 ;;
   751 ;; *************** function _main *****************
   752 ;; Defined at:
   753 ;;		line 102 in file "Master.c"
   754 ;; Parameters:    Size  Location     Type
   755 ;;		None
   756 ;; Auto vars:     Size  Location     Type
   757 ;;		None
   758 ;; Return value:  Size  Location     Type
   759 ;;                  1    wreg      void 
   760 ;; Registers used:
   761 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   762 ;; Tracked objects:
   763 ;;		On entry : B00/0
   764 ;;		On exit  : 0/0
   765 ;;		Unchanged: 0/0
   766 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   767 ;;      Params:         0       0       0       0       0
   768 ;;      Locals:         0       0       0       0       0
   769 ;;      Temps:          0       3       0       0       0
   770 ;;      Totals:         0       3       0       0       0
   771 ;;Total ram usage:        3 bytes
   772 ;; Hardware stack levels required when called:    5
   773 ;; This function calls:
   774 ;;		_Text_Uart
   775 ;;		_lcd_clear
   776 ;;		_lcd_move_cursor
   777 ;;		_lcd_write_string
   778 ;;		_setup
   779 ;;		_sprintf
   780 ;; This function is called by:
   781 ;;		Startup code after reset
   782 ;; This function uses a non-reentrant model
   783 ;;
   784                           
   785                           
   786                           ;psect for function _main
   787  001F                     _main:
   788  001F                     l1682:	
   789                           ;incstack = 0
   790                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   791                           
   792                           
   793                           ;Master.c: 103:     setup();
   794  001F  120A  118A  23BC  120A  118A  	fcall	_setup
   795  0024                     l113:	
   796                           ;Master.c: 105:     while (1) {
   797                           
   798                           
   799                           ;Master.c: 106:         lcd_clear();
   800  0024  120A  118A  24EB  120A  118A  	fcall	_lcd_clear
   801  0029                     l1684:
   802                           
   803                           ;Master.c: 108:         if (slave_0 == 2) {
   804  0029  3002               	movlw	2
   805  002A  1283               	bcf	3,5	;RP0=0, select bank0
   806  002B  1303               	bcf	3,6	;RP1=0, select bank0
   807  002C  0637               	xorwf	_slave_0,w
   808  002D  1D03               	btfss	3,2
   809  002E  2830               	goto	u811
   810  002F  2831               	goto	u810
   811  0030                     u811:
   812  0030  284A               	goto	l1698
   813  0031                     u810:
   814  0031                     l1686:
   815                           
   816                           ;Master.c: 109:             PORTAbits.RA0 = 0;
   817  0031  1005               	bcf	5,0	;volatile
   818                           
   819                           ;Master.c: 110:             PORTAbits.RA1 = 1;
   820  0032  1485               	bsf	5,1	;volatile
   821                           
   822                           ;Master.c: 111:             PORTAbits.RA2 = 1;
   823  0033  1505               	bsf	5,2	;volatile
   824  0034                     l1688:
   825                           
   826                           ;Master.c: 112:             SSPBUF = 0xFF;
   827  0034  30FF               	movlw	255
   828  0035  0093               	movwf	19	;volatile
   829                           
   830                           ;Master.c: 113:             _delay((unsigned long)((10)*(4000000/4000.0)));
   831  0036  300D               	movlw	13
   832  0037  1283               	bcf	3,5	;RP0=0, select bank0
   833  0038  1303               	bcf	3,6	;RP1=0, select bank0
   834  0039  00E1               	movwf	??_main+1
   835  003A  30FB               	movlw	251
